video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"VJfpXEb4P30","LAS MEJORES BROMAS PARA TUS AMIGOS || El reto del globo de agua por 123 GO! GOLD Spanish","2019-12-11T16:00:11.000Z","UCeCfdHkqTcC7atfxNE7X38Q","123 GO! Gold Spanish","24","19.20.12","123|123 go|123go|123 go gold|123gogold|123go!|123 go!|123 go! gold|123go!gold|desafío|broma|truco para la vida|DIY|manualidad|proyecto de artesanía|juego de rol|comedia|sketch|humor|reír|sketch de comedia|consejo|hazlo tú mismo|diversión|gracioso|video gracioso|sketch divertido|video divertido|cómo se|cómo|cómo hacer|tutorial|hecho a mano|casero|truco","2835174","25301","3415","722","https://i.ytimg.com/vi/VJfpXEb4P30/default.jpg","False","False","¿Sabrá ella que hay agua en ese globo? ¡Conoce la broma altamente explosiva del globo de agua! 😱 ¡Este reto es simplemente impresionante! ¡Disfruta de nuestras bromas divertidas, nuevas y emocionantes en este video locamente cómico!¡Aprenderás a levitar y a hacer trucos de magia increíbles, a anudar una bufanda para lucir deslumbrante y a sobrevivir a la graciosísima broma de Vicky!¡Disfruta haciéndoles tus propias bromas a tus amigos para sorprenderlos y divertirte con ellos!Suscríbete a nuestro canal de YouTube, 123 GO! GOLD Spanish, y haz clic en la campana 🔔 para asegurarte de no perderte ninguno de nuestros videos.¡Nos vemos pronto!#123GOGoldSpanish #Gracioso #Broma #RetoMARCAS DE TIEMPO:00:10 Truco de magia de levitación01:00 ¡La magia finalmente revelada!01:37 El reto del globo de agua... ¡aceptado!02:57 Broma con el rollo de papel higiénico05:46 Bromas para que los amigos se diviertan mucho9:05 BloopersSuscríbete a 123 GO! Gold Spanish: http://bit.do/123-GO-Gold-Spanish-----------------------------------------------------------------------------------------------------------------Mósica por Epidemic Sound  https://www.epidemicsound.com/Materiales de archivo (fotos, grabaciones y otros):https://www.depositphotos.comhttps://www.shutterstock.com"
"9jn7R_9BGX4","FANDUB (Doblaje Juego de Gemelas) con Alex Flores /EX-BADABUN/  Memo Aponte","2019-12-11T23:54:55.000Z","UC23zcVVYAgK1qaExr6qXufQ","Memo Aponte","22","19.20.12","memo aponte|memo aponte disney|memo aponte amor|memo aponte fans|memo aponet drake|memo aponte skabeche|memo aponte relacion|memo aponte doblaje|doblaje|drake y josh|memo aponte nemo|memo aponte navidad|memo aponte bebe yoda|memo aponte monica|memo aponte starwars|starwars|badabun|caso badabun|termina badabun|alex flores|alrex flores verdad|alex flores badabun|alex flores pareja|memo aponte badabun|doblaje badabun","685670","44893","1043","1629","https://i.ytimg.com/vi/9jn7R_9BGX4/default.jpg","False","False","Invite hace unas semanas al increible Alex Flores que antes era parte del crew de BADABUN! Espero les guste el video!!! :)"
"wVlQnKBXJmg","Draw My Life - Alex Batako","2019-12-12T01:30:35.000Z","UC5XEiAH14ciavEbdsFnsgCg","Alex Batako Toons","1","19.20.12","[none]","376245","29786","411","2599","https://i.ytimg.com/vi/wVlQnKBXJmg/default.jpg","False","False","INSTAGRAM:alexbatakohttps://www.instagram.com/alexbatako/FACEBOOK:Alex Batako Toonshttps://www.facebook.com/alex.batakoTWITTER:@alex_batakohttps://twitter.com/alex_batakoContacto: batakotoons@gmail.com"
"FU_l19_-8kc","Danna Paola - Oye Pablo (En Vivo)","2019-12-11T05:00:02.000Z","UCyxyxzsEQ2dqKlK6n4_osow","dannapaolaVEVO","10","19.20.12","Danna|Paola|Oye|Pablo|(En|Vivo)|Universal|Music|Mexico|Latin|Pop","1570282","49928","1093","1619","https://i.ytimg.com/vi/FU_l19_-8kc/default.jpg","False","False","Music video by Danna Paola performing Oye Pablo (En Vivo). © 2019 Universal Music Mexico S.A. de C.V.http://vevo.ly/9rdy8x"
"fLI6EV4q9DU","Grupo Firme - Calibre 50 - A Ti Te Conviene","2019-12-10T16:00:09.000Z","UCFlC8U0Uif2hF0FIgsSIIYQ","Grupo Firme","10","19.20.12","Grupo Firme|Calibre 50|Grupo Firme A Ti Te Conviene","1941462","63427","1212","1047","https://i.ytimg.com/vi/fLI6EV4q9DU/default.jpg","False","False","#VideoExclusivoDelCanal #MusicVipMusic video by Grupo Firme performing - A Ti Te Conviene -. © 2019 Evert e Isael Gutierrez, Exclusive License To Music Vip Entertainment .Suscribete Aqui https://bit.ly/333fXenTema: A Ti Te ConvieneAutores:  Rodolfo Eden Muñoz Cantu & Jesus Armando RamosDirector: Isael Gutierrez & Evert Gutierrez Duración: 2:42Disquera: Music VIP Entertainment  ℗ 2019Género: Regional Mexicano Editora: AndaluzFACEBOOK www.facebook.com/GrupoFirmeOficial/INSTAGRAM   www.instagram.com/grupofirme/TWITTER https://twitter.com/grupofirmeProvided to YouTube by  Music VIP Entertainment Inc. ℗ 2019Released on: 2019-12-10 Auto-generated by YouTube."
"GGl5OgNS1XU","En Aristegui, Buscaglia: Detención de Genaro García Luna debe llevar a examinar a Felipe Calderón","2019-12-11T06:26:52.000Z","UC_lEiu6917IJz03TnntWUaQ","CNN en Español","25","19.20.12","CNN en Español|Noticias|Noticias en español|genaro garcia luna|felipe calderon|el chapo guzman|narcotrafico|corrupcion|pagos|juicio|detencion|corte nueva york|guerra contra el narco|cartel de sinaloa|sargento borolas|florence cassez","508088","9944","552","961","https://i.ytimg.com/vi/GGl5OgNS1XU/default.jpg","False","False","El profesor Edgardo Buscaglia considera que, tras la detención en Estados Unidos del exsecretario de Seguridad Pública de México Genaro García Luna, se debe examinar la red de colaboradores del político y también la figura del expresidente Felipe Calderón y sus asesores. Buscaglia comenta que en casos como este es común que al detenido se le brinden beneficios procesales si aporta información probatoria sobre otras figuras políticas que estén involucradas con una red de la delincuencia organizada. En entrevista con Carmen Aristegui, Buscaglia asegura que el gobierno de EE.UU. tenía información de inteligencia sobre la actuación de García Luna como funcionario, pero que habría decidido no proceder en ese momento para no faltar el respeto a las instituciones mexicanas ni atentar contra la estabilidad de México. CNN ha buscado a la abogada Rose Romero, quien según la Fiscalía del Distrito Este de Nueva York es la representante de García Luna, sin que hasta el momento haya obtenido respuesta. García Luna no emitió declaración sobre los cargos, y por orden de un magistrado tendrá que presentarse nuevamente a la Corte Federal de Dallas el martes 17 de diciembre. Tras darse a conocer la detención de García Luna, el expresidente Calderón dijo desconocer las imputaciones en contra de su excolaborador, y expresó que de confirmarse estas acusaciones se le realice un juicio justo, además de considerar que sería una grave falta a la confianza que depositó en él.Por medio de su cuenta verificada de Twitter, el expresidente Calderón afirmó que se está enterando del hecho por las redes sociales y que su postura será “siempre en favor de la justicia y la ley”: “Estoy conociendo por redes sociales la versión del presunto arresto de Genaro García Luna. Desconozco detalles y estoy pendiente de la información que confirme el hecho, como de los cargos que, en su caso, se le imputen. Mi postura será siempre en favor de la justicia y la ley”, escribió.Si García Luna es condenado de la conspiración relacionada a las drogas, enfrentaría una sentencia obligatoria mínima de 10 años de cárcel y una máxima de cadena perpetua. Según un portavoz de la fiscalía del distrito este de Nueva York, donde fue radicada la acusación, García Luna estuvo representado por la abogada Rose Romero.  El acusado no emitió declaración sobre los cargos y por orden de un magistrado tendrá que presentarse nuevamente a la Corte Federal de Dallas el próximo martes. CNN intentó comunicarse con la abogada, pero hasta el momento no ha obtenido respuesta.*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*Visita nuestro sitio: https://cnnespanol.cnn.com/Suscríbete a nuestro canal en Youtube: http://bit.ly/15NWkSNLO NUEVO, CNNE UNDERSCORED, la guía de productos y servicios que te ayuda a vivir una vida más inteligente, simple y satisfactoria. http://cnne.com/underscoredDale a Me gusta en Facebook: http://Facebook.com/cnneeSíguenos en Twitter: http://Twitter.com/cnneeCNN en Español en Instagram: http://instagram.com/cnneeSUSCRÍBETE A NUESTRO NUEVO NEWSLETTER: https://mailchi.mp/cnn/5cosasPROYECTO SER HUMANOhttps://cnne.com/serhumano"
"vPx6M7eTYbc","Spill Your Guts: Harry Styles & Kendall Jenner","2019-12-11T07:08:34.000Z","UCJ0uqCI0Vqr2Rrt1HseGirg","The Late Late Show with James Corden","24","19.20.12","The Late Late Show|Late Late Show|James Corden|Corden|late night|late night show|comedy|comedian|celebrity|celeb|celebrities|CBS|joke|jokes|funny|funny videos|funny video|humor|hollywood|famous|spill your guts|harry kendall|harry styles kendall jenner|kendall jenner|kendall|harry styles|gross food|harry styles questions|kendall jenner questions|harry styles hosts late late show","21218266","852089","12336","27054","https://i.ytimg.com/vi/vPx6M7eTYbc/default.jpg","False","False","Late Late Show guest host Harry Styles challenges Kendall Jenner to a game of Spill Your Guts or Fill Your Guts, in which the two ask each other very personal questions and face a choice: answer truthfully or eat whatever is in front of you. Will cod sperm and a salmon smoothie force them to spill their guts?More Late Late Show:Subscribe: http://bit.ly/CordenYouTubeWatch Full Episodes: http://bit.ly/1ENyPw4Facebook: http://on.fb.me/19PIHLCTwitter: http://bit.ly/1Iv0q6kInstagram: http://bit.ly/latelategramWatch The Late Late Show with James Corden weeknights at 12:35 AM ET/11:35 PM CT. Only on CBS.Get new episodes of shows you love across devices the next day, stream live TV, and watch full seasons of CBS fan favorites anytime, anywhere with CBS All Access. Try it free! http://bit.ly/1OQA29B---Each week night, THE LATE LATE SHOW with JAMES CORDEN throws the ultimate late night after party with a mix of celebrity guests, edgy musical acts, games and sketches. Corden differentiates his show by offering viewers a peek behind-the-scenes into the green room, bringing all of his guests out at once and lending his musical and acting talents to various sketches. Additionally, bandleader Reggie Watts and the house band provide original, improvised music throughout the show. Since Corden took the reigns as host in March 2015, he has quickly become known for generating buzzworthy viral videos, such as Carpool Karaoke."
"U0HBLXi3xrY","LA ENTREVISTA JAMAS PUBLICADA  EL ADIOS DE JENNI RIVERA (PEPE'S OFFICE)","2019-12-10T02:00:10.000Z","UC7NF0vmsihFTx4uM4aeUhXQ","Pepe Garza","10","19.20.12","pepe garza|pepes office|regional mexicano","4719770","127692","4531","11694","https://i.ytimg.com/vi/U0HBLXi3xrY/default.jpg","False","False","#JENNIRIVERA #ENTREVISTA #ELADIOSPara adquirir el Libro TU TIENES TALENTO da Click en los siguientes Links:MEXICO: https://www.kichink.com/stores/Pepes-Office-MxESTADOS UNIDOS: https://www.amazon.com/s/ref=nb_sb_noss_2?url=search-alias%3Daps&field-keywords=PEPE+GARZA+BOOKPLAYERAS OFICIALES EN: www.pepegarzashop.com"
"Id_mKe-I410","BROMA A OSKARÍN / POLVOS PICA PICA EN EL CUERPO / /LOS DESTRAMPADOS","2019-12-11T00:33:45.000Z","UCdbkTjG4owHKmhwn1DCPOBA","Los destrampados OFICIAL","23","19.20.12","wiwiriski|enamorandonos|los destrampados|canciones destrampados|retos destrampados|payasos destrampados|bromas pesadas|las mejores bromas|bromas|sustos destrampados|video de bromas|bromas nuevas|sustos|bromas los destrampados|BROMAS SUSTOS|LOS WIWIRISKIS|destrampados|destrampados sin maquillaje|LOS DESTRAMPADOS|FATIMA Y CAELI|GUERRA DE BROMAS DESTRAMPADOS|NUEVAS BROMAS DESTRAMPADOS|BROMAS DE PAREJA|FATIMA Y JOSS|BROMAS DE ESPOSOS","471575","18858","664","916","https://i.ytimg.com/vi/Id_mKe-I410/default.jpg","False","False","CONTACTO, NEGOCIOS E INTERCAMBIOSlosdestrampados@hotmail.comWIWIRISKISNO OLVIDES DARLE MANITA ARRIBA Y SUSCRIBIRTE https://www.youtube.com/user/comedygagsNUESTRAS REDES SOCIALESFACEBOOK: https://www.facebook.com/Destrampados...INSTRAGRAM:https://www.instagram.com/losdestramp...TWITTER:https://twitter.com/losdestrampadosVIDEO ANTERIOR: https://youtu.be/IPpHzUq7WSk"
"KeS0FNPlDUk","Detienen a Genaro García Luna en EU","2019-12-10T17:26:39.000Z","UCFxHplbcoJK9m70c4VyTIxg","MILENIO","25","19.20.12","Detienen a Genaro García Luna en EU|milenio|milenio noticias|milenio diario|noticias milenio|videos milenio|genaro garcia luna|estados unidos|corrupcion|joaquin el chapo guzman|cartel de sinaloa|crimen organizado|Fiscalía de Nueva York|Joaquín El Chapo Guzmán|felipe calderon|gobierno de mexico|funcionarios publicos corruptos|juicio del chapo|noticias de hoy|noticias al día|noticias estados unidos|nexos con el narco","386763","4203","317","969","https://i.ytimg.com/vi/KeS0FNPlDUk/default.jpg","False","False","El ex funcionario es acusado por la Fiscalía de Nueva York de estar ligado al cártel de Sinaloa a quien brindó protección y del cual recibió millones de dólares del capo Joaquín El Chapo Guzmán.#NoticiasMilenioSuscríbete a nuestro canal: http://www.youtube.com/subscription_center?add_user=MILENIO  Sigue nuestro EN VIVO las 24 horas: https://www.youtube.com/user/MILENIO/liveSitio: http://www.milenio.com/Fb:https://www.facebook.com/MilenioDiario/TW: https://twitter.com/Milenio"
"dz_d2NwTJAc","Probando maquillaje de INFLUENCERS | Anna Sarelly","2019-12-10T22:20:59.000Z","UC_lzJOjdUFiR9ZkIhagcg7w","Anna Sarelly","26","19.20.12","ANNA SARELLY|ana sareli|ana sarelli|ana sarelly|ana sarely|tutorial de maquillaje fácil","323427","16525","1456","1859","https://i.ytimg.com/vi/dz_d2NwTJAc/default.jpg","False","False","MIWOS! No se les olvide checar mi Instagram para ver adelantos de los videos de youtube y pues cosas buena onda jajaj :)))#marcosmetics #paipaiteresuch-------------------------------------------------REDES----------------------------------------------------I N S T A G R A M : annasarellyhttps://www.instagram.com/annasarelly/F A C E B O O K : Anna Sarellyhttps://www.facebook.com/annasarelly/-------------------------------------------CÓDIGOS DE DESCUENTO----------------------------------------ENVIAFLORES: ENVÍA FLORES Y REGALOS A TODO MÉXICO CON 15% DESCUENTO CON MI CÓDIGO: annahttps://www.enviaflores.com/AIRBNB: DESCUENTO DE $700 PESOS (EN TODO EL MUNDO) USA MI CÓDIGO EN TU PRIMER RESERVA DE AIRBNB CON MI LINK:https://es.airbnb.com/c/annac27942?currency=MXN------------------------------------------VIDEOS QUE TE PUEDEN INTERESAR--------------------------------50 cosas sobre mihttps://www.youtube.com/watch?v=2ygNBRcOCwk&list=PLGJ5tRjjUb3XVIrSL7eitBYgykXhu2y62&index=2--------------------------NEGOCIOS-------------------------anna.sarelly@vizz-agency.com--------------------------PRODUCTOS-----------------Video de: BySparkle reseña de prosa y de MAR cosmeticshttps://www.youtube.com/watch?v=o4obpzwdq-wMAR COSMETICShttps://marcosmeticsco.com/collections/liquid-lipsticksPAI PAI X TERE SUCHhttps://paipai.mx/collections/rostro/products/fiesta-teresuch?variant=15250150129727"
"DqhmGK07r0o","La máquina expendedora que les quedará como anillo al dedo a los amantes de las donas","2019-12-10T17:18:13.000Z","UCfRgJADdLXwrcjIuTxn_u3Q","SUPER SLIME SAM","24","19.20.12","Super Slime Sam|Super Sam|Sami|manualidades|proyectos divertidos|experimentos|Slick Slime Sam|máquina de dulces|donut|Dunkin Donuts|donas|máquina de cartón|de cartón|máquina expendedora|cómo hacer|cómo hacerlo|máquina|idea creativa|una máquina casera|diy|cartón diy|proyectos diy|tutorial|máquina expendedora diy|artesanías de cartón|artesanía|hecho por mí mismo|dispensador de donas","1127611","29802","1541","2953","https://i.ytimg.com/vi/DqhmGK07r0o/default.jpg","False","False","A Slime Sam le encantan las donas. ¿Y a tí? Entonces te encantará esta máquina expendedora de Dunkin' Donuts! Puedes hacerla tú mismo y servir las rosquillas con estilo. O simplemente diviértete jugando.Para hacer esta máquina expendedora, necesitarás cartón grueso, palitos de helado, palillos de dientes y algunos otros artículos que probablemente ya tengas en casa. El confiable pegamento caliente sujetará todo muy bien. Todas las medidas para el cartón están en el video!Ensambla la máquina cuidadosamente, paso a paso, siguiendo la guía de Su y obtendrás resultados increíbles al final. No olvides decorar la máquina con fotos de rosquillas o de cualquier otra forma que desees.Slime Sam es astuto y le hizo una broma a Su dándole un calcetín en forma de dona. ¿Puedes imaginarte eso?Suscríbete a nuestro canal para siempre estar al tanto de las nuevas aventuras de Sam y Su https://goo.gl/cKoiqCMúsica de Epidemic Sound: https://www.epidemicsound.com/Stock materials:https://www.depositphotos.comOPENING THEMETitle: CuckooSource: https://audiojungle.net/item/cuckoo/20801073La pareja Aguacate   https://bit.ly/2m9dhLxGENIAL    https://bit.ly/2yVOPiy123 GO! Spanish   https://bit.ly/2I6lXLx"
"J17_XCow83k","Carlos Duty Mobile en la Vida Real | SKETCH | QueParió!","2019-12-11T02:31:50.000Z","UCZbYxi86Fk4t4KUqRAec5oA","QueParió!","23","19.20.12","call of duty|zombies|mobile","386452","39554","805","807","https://i.ytimg.com/vi/J17_XCow83k/default.jpg","False","False","Un equipo se enfrenta, por primera vez, al modo zombie de Call of Duty Mobile.----------------------------------------------------------------------------------------Boletos para el evento zombie:https://www.panzergames.com.mx/index_evento.htmlLugar (en donde se grabó el sketch):https://www.facebook.com/PanzerGamesMx/25 de enero a las 6 pm.----------------------------------------------------------------------------------------▶ NUESTRO FACEBOOK:http://www.facebook.com/QuePariocom▶ NUESTRO GRUPO DE FACEBOOK:https://www.facebook.com/groups/320273942154648▶ NUESTRO CANAL PADAWAN (MACHÍNTV)https://www.youtube.com/MachinTV▶ Hazte patrocinador de QueParió! y obtén beneficios:https://www.youtube.com/channel/UCZbYxi86Fk4t4KUqRAec5oA/join----------------------------------------------------------------------------------------CAST:▶ Dirección y guión:Ronald - https://instagram.com/Ron_Roneos▶ Producción:Daniela - https://instagram.com/DanielaBinisa▶ Guión y protagonista:Edgar- https://instagram.com/EdgarLunaQP▶ Guión y David:Cristian - https://instagram.com/Crisontiv▶ Primer asistente de producción y asesinodenoobs3000:Nacho - https://instagram.com/EseNachoMan▶ Dirección de fotografía y zombie:Fer Universe - https://instagram.com/FerUniverse▶ Segundo asistente de producción:Orlando - https://instagram.com/ElPinshiOrlando▶ Maquillaje y zombie:Mónica - https://instagram.com/Monica.Marquet▶ Alexis (chica):Juanjo - https://instagram.com/Juanjo_ElGuapo▶ Asiático:Carrick - https://instagram.com/CarrickEther▶ Voz Alexis (chica)Jessica Ángeles - https://instagram.com/Jezzylw"
"JtzbLvoGAuo","Puffy, el oso de peluche poseido","2019-12-10T18:12:23.000Z","UCef_WCjyolnGwRZEReZv7Rw","Incognita","24","19.20.12","oso|oso se mueve solo en cuarto de bebe|video viral de oso de peluche que se mueve solo|un bebé duerme y su oso de peluche se mueve solo|muñecos que se mueven|monigote que se mueve solo|muñecos que se mueven solos|titere que se mueve solo|juguetes que se mueven solos|juguetes que se mueven solos terror|no creeras|draw my life|tendencias|incognita","360012","16195","382","720","https://i.ytimg.com/vi/JtzbLvoGAuo/default.jpg","False","False","1- Puffy, el oso de peluche poseidoÉrase una vez un Joven el cual le encantaba conseguir lo que fuese por cualquier medio.2- Pescador ve algo en el lago que nunca olvidará en su vidaEsta historia es narrada por un pescador, que tuvo la desgracia de ver algo que no olvidará nunca en su vida.Hace unos años fui con amigos a pescar al Lago Okeechobee, en Florida. #oso #peluche #drawmylife★SÍGUEME!★ y serás un incognito más..SUSCRIBETE → https://goo.gl/nvSyP6CANAL DE TOPS → https://www.youtube.com/channel/UCyLk-AwqjWqOI2FwsF4xXAQINSTAGRAM → https://www.instagram.com/incognitastudios/ (NUEVO)TWITTER → https://twitter.com/incognitatopsPAGINA FACEBOOK → https://www.facebook.com/incognitastudios/ TikTok / Muy pronto en uso : https://www.tiktok.com/share/user/6677882803865519110 Contacto: incognitastudios@gmail.comMusicaLicensed under Creative Commons: By Attribution 3.0 Licensehttp://creativecommons.org/licenses/by/3.0/◥ Draw My Life ◣"
"c27AzNi1hv8","DISCRIMINAN A GOMITA EN RESTAURANTE","2019-12-10T02:39:11.000Z","UCLBrzsFRM-PgnLgAaxOLRFA","SoyFredy","22","19.20.12","lapizito|lapizin|sabadazo|comedia|sin maquillaje|soy freddy|familia|nuevo video|discriman|critica|criticas|lapizin crack|soy araceli","1691637","61764","3672","0","https://i.ytimg.com/vi/c27AzNi1hv8/default.jpg","True","False","#SoyFredy CONTRATACIONES LAPIZITO Y LAPIZIN:  55 36539208  Mis redes OficialesTWITTER: https://twitter.com/lapizito123?lang=esFACEBOOK: https://es-la.facebook.com/pages/Lapi... INSTAGRAM: https://instagram.com/lapizitooficial/DALE LIKE,SUSCRIBETE Y COMPARTE si te saque una sonrisa! :D"
"D7e04Lirnrc","KATIE ANGEL - MI BENDICION (OFFICIAL VIDEO)","2019-12-10T00:00:10.000Z","UCgSMDG8aGE3YHfBCXHuPpYA","Katie Angel","10","19.20.12","katie angel|katie angel music|concierto|musica nueva|nueva cancion|cancion nueva katie angel|me da igual|tiktak|mal de la cabeza|reggueton romantico|balada|invencible|nuevo album katie angel|musica 2020|reggueton|mi bendicion|oso world|oso|katie cantando","8528680","419125","10561","63767","https://i.ytimg.com/vi/D7e04Lirnrc/default.jpg","False","False","Katie Angel - Mi Bendición (Video Oficial)Conecta con Katie Angel:INSTAGRAM @KatieAngelTV https://www.instagram.com/katieangeltv/FACEBOOK  https://www.facebook.com/KatieAngelTV/TWITTER https://twitter.com/IamKatieAngel?s=08Mi Bendición - Katie Angel (LETRA OFICIAL)Si, tú me diste fuerzasSi, tu me diste pazY cuando no veía más allá,Me mostraste más...Ya no estaré más de rodillas,Me devolviste la energía,Tú me hiciste continuar.Por eso ahora y siempreCada vez que me despierteTe voy a recordar.Por tu amor...Ahora soy lo que soyMe veo en el espejo y soy mejorConfío en cada paso que ahora doyPor tu amor...Ahora soy lo que soyDe nuevo tengo una ilusiónY tenerte a mi lado es mi bendiciónEh y Eh y EhMi bendiciónMi bendiciónMi bendición eres tuMi bendiciónMi bendiciónMi bendición eres tuVivo la vida ahoraNaci para ser ganadoraLo malo en mi vida no importaGracias por no dejarme solaQuiero estar contigoEl resto de mis díasA donde tu digasA ciegas iréPor tu amor...Ahora soy lo que soyMe veo en el espejo y soy mejorConfío en cada paso que ahora doyPor tu amor...Ahora soy lo que soyDe nuevo tengo una ilusiónY tenerte a mi lado es mi bendiciónTe miro y vueloTú me llevaste al cieloContigo, me quedóy a ciegas te amaréPor tu amor...Ahora soy lo que soyMe veo en el espejo y soy mejorPor tu amor...Por tu amor...Por tu amor...Por tu amor...Por tu amor...Por tu amor......Que es mi bendición...____________________________Videoclip by  OSO WORLD @_osoworldDirigido por Jesus Manucci @jesusmanucciOfficial music video by Katie Angel © 2019 Katie Angel"
"ZJGz6crLjwQ","La Navidad 🎄","2019-12-10T23:30:13.000Z","UCGDXvB6qgN7JQ1w2_rBalFA","Dreamau","24","19.20.12","navidad|la navidad|dreamau|dreamaulol|feliz navidad|musica de navidad|canciones de navidad|navidad navidad dulce navidad|navidad navidad|navidad rock|cosas que pasan en navidad|merry christmas|cuando es navidad|llego la navidad","426570","54516","544","5160","https://i.ytimg.com/vi/ZJGz6crLjwQ/default.jpg","False","False","Vídeo especial navideño! espero les guste n.n❤️ Sígueme: https://www.instagram.com/dreamaulol🎨 Fan arts: https://www.discord.gg/dreamaulolLos mejores Patrocinadores del MUNDO 12/2019 ❤️Vanessa Beltran Murillo 💎La sandia Kawaii 💎zxroby pro 💎Ducfius 💎no se que poner 💎el toto Juas juas 💎Juan Manuel Quesada 💎Jess C 💎Shiroki- Sugar 💎Darkcaninus 💎Jdm-3579 Diaz 💎Luis Enrique Martinez Quijandria 💎iTSBritoX 💎Cucha News 💎Leo 2.0 💎MrOtakuUwu 💎Oscar Chan 💎Maximo Ojeda 💎Muchas gracias por el apoyo chicos ❤️"
"3H7aiAVDwQU","Llego el Regalo de Emily + Mr. Papa No Para,  Siempre Haciendo algo - ♡IsabelVlogs♡","2019-12-10T14:24:10.000Z","UC9a3udCBFwDfL3YVyuPP3Rw","♡IsabelVlogs♡","22","19.20.12","[none]","306435","9639","816","2040","https://i.ytimg.com/vi/3H7aiAVDwQU/default.jpg","False","False","Canal de Emily https://www.youtube.com/channel/UCFbXTMttkQGkBZbo6v6rWWgNO se olviden de compartir el canal por favor !!✓ MUCHOS LIKES✓ COMPARTAN✓ SUSCRIBETE !LINKS IMPORTANTES !🎀MI CANAL DE BELLEZA ♡https://www.youtube.com/c/IsabelBeauty🎀INSTAGRAMhttp://instagram.com/isabel_vlogs_🎀LIKE MI FACEBOOK https://www.facebook.com/isabellabeauty1/info❤❤❤❤❤❤❤❤❤❤❤❤❤Camara que utilizo para mis Vlogs ...📸 Canon Powershot G7x Mark II  https://www.amazon.com/gp/product/B01IA7VP3K/ref=oh_aui_detailpage_o01_s00?ie=UTF8&psc=1#isabelvlogs #vlogs #isabel #vlogstodoslosdias  #2019 #vidareal #familia #mexicana #USA #nuestravida #vlogsfamiliares #mr.gringo #emily #youtube #thanksgiving  #dargracias #festejando #holliday"
"X1iVrKKHI84","El Final del Paraíso | Capítulo Final | Telemundo","2019-12-10T06:59:51.000Z","UCajrNVKvG2xVlVcSr3GcsDA","Telemundo","24","19.20.12","Albeiro|XY4|drogas|cartel|El Titi|Paola|Vanessa|La diabla|Rocco|Mano negra|Cardona|Natalia|Morón|Cata|Catalina la Grande|La demonia|Dayana|Alfonso|Lucrecia|Nelly|Hilda|Santiago|Jota|Pilar|Salvatore|VIH|Arturo|Daniel|Alexander|Enrique Molina|Beltrán|Marín|Carmen Villalobos|Fabián Ríos|Kimberly Reyes|Catherine Siachoque|Stephania Duque|Juan Pablo Gamboa|Sombra|Mauricio Cujar|Gregorio Pernía|Roberto Manrique|Eliannis Garrido|Francisco Bolívar|Capítulo 82","1328924","9816","1674","1213","https://i.ytimg.com/vi/X1iVrKKHI84/default.jpg","False","False","Full Episode:https://www.telemundo.com/series-y-novelas/el-final-del-paraiso/capitulosVideo oficial de Telemundo El Final del Paraíso. Catalina Santana entra en acción y junto a sus aliados va a secuestrar a Yésica Beltrán. La exjefe de la DEA se juega su última carta para acabar con la Diabla, su eterna pesadilla. Mira el capítulo completo en Telemundo app y en Video On Demand.SUSCRÍBETE: http://bit.ly/11evqY8 El Final del ParaísoEn esta nueva etapa, Catalina, ahora jefe de la DEA en Colombia tiene un nuevo reto: dar con un grupo de mafiosos que trafican con una nueva droga sintética. Lo que ella ignora es que su hija es parte del Cartel que las trafica y que Yésica, su peor enemiga, está infiltrada en la DEA.Telemundo App¡Telemundo - Capítulos Completos es tu destino digital para disfrutar la programación que te gusta! Mira episodios completos de tus shows favoritos de Telemundo, televisión en vivo y contenido exclusivo al descargar el app Telemundo - Capítulos Completos y entrar con tu cuenta de proveedor de TV.TelemundoEs una empresa de medios de primera categoría, líder en la industria en la producción y distribución de contenido en español de alta calidad a través de múltiples plataformas para hispanos en los Estados Unidos y alrededor del mundo. La cadena ofrece producciones dramáticas originales de Telemundo Studios – el productor #1 de contenido en español de horario estelar – así como contenido alternativo, películas de cine, especiales, noticias y eventos deportivos de primer nivel, alcanzando el 94% de los televidentes hispanos en los Estados Unidos en 210 mercados a través de 17 estaciones propias y 57 afiliadas de TV abierta. Telemundo también es propietaria de WKAQ, una estación de televisión local que sirve Puerto Rico. Telemundo es parte de NBCUniversal Telemundo Enterprises, una división de NBCUniversal, una de las compañías líderes en el mundo de los medios y entretenimiento. NBCUniversal es una subsidiaria de Comcast Corporation.FOLLOW US IN TWITTER: http://bit.ly/1vl4zqpLIKE US IN FACEBOOK: http://on.fb.me/1EWlDolEl Final del Paraíso | Capítulo Final | Telemundo www.youtube.com/user/telemundotv"
