video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"LnH6LKopNDQ","【致死率97％】人間の脳を食べる病原性アメーバ…鼻から侵入する…","2019-12-18T10:19:54.000Z","UC7umTzIrIJq8Xh428lj0M5A","ヒューマンバグ大学_闇の漫画","24","19.20.12","フェルミ研究所|フェルミ|雑学|衝撃|漫画|マンガ|アニメ|アシタノワダイ|セカイノフシギ","877726","8232","264","1443","https://i.ytimg.com/vi/LnH6LKopNDQ/default.jpg","False","False","新チャンネル「エモル図書館_光の漫画」開始！！世界中の泣ける実話をストーリーにしています。↓↓↓↓↓↓↓https://www.youtube.com/channel/UCDPjpWErZOYsoqfeCxYTd_Qヒューマンバグ大学では毎日動画をアップします。「人がバグってしまう瞬間」に注目した…ちょっとダークな教養チャンネルです。・ヒューマンバグ大学_ツイッター@humanbug_univ【当チャンネル活躍したい漫画家様を募集中！】ヒューマンバグ大学ではイラストを書いてくだる漫画家・イラストレーター様を随時募集しています。興味のある方はhumanbuguniv@gmail.comへ！・仕事の問い合わせはこちらへ！humanbuguniv@gmail.com"
"OauI79nJRpo","【ADHD】自分では気付きにくい病気など。まとめ","2019-12-18T12:00:06.000Z","UCkkxn2ldlFUMupTlXU8meAw","たっくーTVれいでぃお","24","19.20.12","たっくー|たっくーTV|病気|鬱病|ナルコレプシー|睡眠|ADHD|色覚異常|色|緑内障|悩み|ラジオ|オーキードーキー|芸人|障害|雑談","315429","8791","152","1600","https://i.ytimg.com/vi/OauI79nJRpo/default.jpg","False","False","病気についてのラジオ動画はこちら↓https://youtu.be/IjORjf7NQWs病気って嫌ですよね。冬なんで皆さんも風邪ひかないように。概要欄・編集アノン前回の動画はこちら↓https://youtu.be/TbHhWbo6sGcフォートナイトチャンネルはこちらhttps://www.youtube.com/channel/UCeAOoqzx4CBcb3SW5GPCljQ農業チャンネルはこちらhttps://www.youtube.com/channel/UCgAucHzdhvi3QJjQQ3ij3-wラップhttps://youtu.be/Yebi9lDsENs相談Twitterアカウントhttps://twitter.com/TV9903225930秒紹介は受け付けておりません是非コラボのお誘いお待ちしておりますTwitter応募専用アカウント（DMにて24時間受付中）『たっくーTV【ラジオ応募専用垢】』で検索応募専用フリーメール※こちら30秒紹介受け付けてませんご了承くださいtakku191955@gmail.com沢山の応募ありがとうございます新しい動画リクエスト専用Twitter垢『たっくーTV 動画リクエスト専用』 で検索Twitter本垢『たっくーTVれいでぃお』 で検索詳しい内容は応募時にお話し致します。コラボやお仕事依頼は上記アドレスにて承ります。話題の【cantalife】はこちら↓https://www.youtube.com/watch?v=-cFAEWFbYi8音楽フリーBGM素材 『ランプ』 試聴ページフリーBGM DOVA-SYNDROMEフリーBGM DOVA-SYNDROME  http://dova-s.jp/bgm/play6758.htmlフリーBGM（音楽素材）Losstime Life効果音ラボどんどこすたこらさっさ工房エンターテイメント＃たっくー＃病気まとめ"
"eMPsVZIUgqM","【金額暴露】カップルのクローゼットの中身の合計金額ってぶっちゃけいくら？【ふくれな】【M君】","2019-12-18T10:00:11.000Z","UCdK3LnMrq1-4MZteb-v5i5g","えむれなチャンネル","24","19.20.12","えむれな|ふくれな|M君|カップル|夫婦|彼氏|彼女|カレカノ|仲良し|クローゼット|ファッション|金額|暴露|合計金額|発表","287900","6628","348","557","https://i.ytimg.com/vi/eMPsVZIUgqM/default.jpg","False","False","ご視聴ありがとうございますふくれなチャンネルhttps://www.youtube.com/channel/UCCuizDTLsr-mNm_PEGdChVgえむれなのサブチャンネルhttps://www.youtube.com/channel/UCfDraCf7NoQwHpOBRSwhmuQ【お手紙などこちら】〒155-0032 『ふくれな宛』『M君宛』 東京都世田谷区代沢4-16-6  2F【Twitter】えむれな公式→https://twitter.com/emurenaofficialふくれな→https://twitter.com/fukurena0924M君→https://twitter.com/mkun__【Instagram】ふくれな→https://www.instagram.com/fukurena/?h...M君→https://www.instagram.com/mkun__/?hl=ja#えむれな#カップル#暴露"
"8arGu-nUvzw","【アニメ】メンズ地下アイドルになったらどうなるのか？","2019-12-18T12:00:10.000Z","UCUTgXNqRBqR33D5q10DfQXw","テイコウペンギン","1","19.20.12","テイコウペンギン|ていこうぺんぎん|抵抗ペンギン|ショートアニメ|アニメ|雑学|ブラック企業|社畜|会社|仕事|YouTubeアニメ|地下アイドル|ライブ","341835","5301","206","942","https://i.ytimg.com/vi/8arGu-nUvzw/default.jpg","False","False","パンダが今度はメンズ地下アイドルになると言い出してきた...こいつ...アイドルの苦悩を分かっていないな...って、俺も一緒にアイドルになれ...だと！？ま、動画見たらチャンネル登録・高評価よろしく▼チャンネル登録しない理由があるのか？http://bit.ly/2FNW81H▼最新情報はTwitterで発信してるぞhttps://twitter.com/teikoupenguin【グッズはここから】▽LINEスタンプhttp://bit.ly/2tZgT3h▽書籍https://amzn.to/2TMSb4Iコメントか #テイペン でツイートしたらペチペチするぞ。【チャンネル紹介】ブラック企業で働くペンギンと同僚のパンダ、上司のモニターの日常を配信してます。CTuber（キャラクターユーチューバー）として人気になれば、グッズとかも出るかもしれないので応援お願いします。【使用している音楽素材など】・audiostock https://audiostock.jp/・効果音ラボ https://soundeffect-lab.info/・甘茶の音楽工房 http://amachamusic.chagasi.com/・OtoLogic https://otologic.jp/"
"Z-IiHQdxHks","絶対に食材被ってはいけない！チャーハンドラフト会議！！","2019-12-18T09:00:08.000Z","UCT0x6RQTeoZByaYt_k1Ranw","おるたなChannel","24","19.20.12","おるたな|おるたなchannel|おるたな休み時間|エンタメ|渋谷ジャパン|ないとー|Japanese|Japan|UUUM|2人組|チャーハン|料理","306342","4196","328","333","https://i.ytimg.com/vi/Z-IiHQdxHks/default.jpg","False","False","★今日の関連動画★ないとーvs父親（料理人）本気のチャーハン料理バトル！！！https://youtu.be/VPlbsMhdbAE好評だったら料理ドラフト企画第2弾もやりたいです！！ぜひ高評価お願いします！！おるたなグッズ発売中！ぜひおそろいで着ましょう⬇https://muuu.com/users/25ef6b3296f86d4a◆おるたなチャンネル登録https://goo.gl/pbzzBQ◆おるたなセカンドチャンネルも登録してね↓https://goo.gl/VuFUSQ◆ないとーVlogも登録してね⬇https://goo.gl/bMUb7K◆ノージャンクhttps://goo.gl/Jtu5D4おるたなチャンネル登録してくれた君はおるたなーだ！おるたなの動画全部制覇した君はおるたなマイスターだ！ぜひおるたなマイスター目指してね( ^ω^ )★おるたな音楽MVまとめhttps://www.youtube.com/playlist?list=PLNjbhsIKwRPOklb9AvxaHM4X9SnPk2zhO&disable_polymer=true★UFOキャッチャー攻略シリーズはこちら↓https://goo.gl/Z6SAhw★おるたな２人が丸わかり！過去の質問コーナーを見る↓https://goo.gl/otJ7WP★おるたな実験・検証シリーズまとめhttps://goo.gl/OnRhHF※※※※※※※※※※※※※※※※※※※※※※※※※※※※※※※※※★Twitter★ないとーhttps://twitter.com/torokeroo渋谷ジャパンhttps://twitter.com/udegejapan★Instagram★ないとーhttps://www.instagram.com/torokero/渋谷ジャパンhttps://www.instagram.com/shibuya_japan/ないとーnoteブログ始めました。https://note.mu/torokero素材提供 PIXTA楽曲提供Production Music by http://www.epidemicsound.comフリーBGM DOVA-SYNDROME by http://dova-s.jp/※※※※※※※※※※※※※※※※※※※※※※※※※※※※※※※※※おるたなchヒストリー2013年5月　   チャンネル開設2014年11月　登録者1万人達成2015年12月　登録者10万人達成2017年5月　  登録者100万人達成2018年9月　  登録者200万人達成2019年の目標は登録者300万人突破＆毎動画で1万いいね以上がつく良い動画作品を生み出すことです！※※※※※※※※※※※※※※※※※※※※※※※※※※※※※※※※※"
"bJB2WdUHJHE","NGワード言えるまで終われない！無限しりとり！","2019-12-18T11:05:11.000Z","UCQ_MqAw18jFTlBB-f8BP7dw","QuizKnock","24","19.20.12","クイズ|東大|伊沢拓司|クイズノック|quizknock","420272","11092","115","1267","https://i.ytimg.com/vi/bJB2WdUHJHE/default.jpg","False","False","闇のゲーム「無限しりとり」。それは史上最も過酷なしりとり。プレイヤー達は世の中の全ての単語を言い終わるまでしりとりをし続けなければならないと言われている…。闇のゲームから唯一脱出できる方法はしりとりでNGワードを言うこと。果たして脱出者は現れるのか…？今日の一問の答えはこちら↓記事タイトル:(￣∀￣)＜顔文字や数学で使うこの記号の意味、分かるかな？https://quizknock.com/kaomoji-kigoーーーーーーーーーーーーーーーーーーーー◆QuizKnockサブチャンネルhttps://www.youtube.com/channel/UCdvci38aZHC_5qKPyL8BPcA未公開シーン、質問コーナー、会議のこぼれ話など、ゆるーくやっていきます。◆Twitter伊沢拓司＠tax_i_ (https://twitter.com/tax_i_)河村拓哉@kawamura_domo (https://twitter.com/kawamura_domo)川上拓朗@Kawakami_q (https://twitter.com/Kawakami_q)須貝駿貴@Sugai_Shunki (https://twitter.com/Sugai_Shunki)こうちゃん@Miracle_Fusion (https://twitter.com/Miracle_Fusion)山本祥彰@quiz_yamamoto (https://twitter.com/quiz_yamamoto)ふくらP @fukura_p (https://twitter.com/fukura_p)クイズノック＠QuizKnock (https://twitter.com/QuizKnock)◆お問い合わせこちら→qk_support@baton8.com※勉強法など個別の質問はサブチャンネルのコメント欄へお願いします。◆字幕協力はこちらhttps://goo.gl/mZiJDv◆提供Powered by QuizKnock (https://quizknock.com)一部音源は下記サイト様音源を使用しています。OtoLogic様→https://otologic.jpポケットサウンド様→https://pocket-se.info/魔王魂様→https://maoudamashii.jokersounds.com/フリーBGM・音楽素材 MusMus様→http://musmus.main.jp/"
"hNgmymHikT4","【闇のゲーム】声優が全力で『ババ抜き』をやるとこうなる ~闇のボツゲーム集~","2019-12-18T10:00:10.000Z","UC3C3YOGFjn7Pq3lOCeUFHfg","花江夏樹","20","19.20.12","ゲーム|実況|声優|花江夏樹","453159","21675","80","2206","https://i.ytimg.com/vi/hNgmymHikT4/default.jpg","False","False","▼あらすじ今回のデュエルは、闇のUNOと闇のスピードが行われた間の時間に繰り広げらていた･･･｡本来はボツにしようと思っていたが編集してみたら意外と闇が深まった為不死鳥の如く墓地より舞い戻った！クライマックスババ抜き・・・！完全に思考が闇に侵食され、無謀な闘いが始まるのだ･･･。だが男たちには関係無い！！闇のゲームは加速していく･･･！！！▼出演者花江夏樹 【twitter】https://twitter.com/hanae0626小野賢章 【twitter】https://twitter.com/ono_kensho▼編集花江夏樹▼お知らせコメント欄に動画と関係の無い方のお名前を出すのはその方のご迷惑となってしまう場合がありますのでお控え下さい。また、他の方の動画でこのチャンネルの話題をコメントするのもお控え下さいませ。スパム等は自動的に弾かれてしまいますが(www)等の連続した単語等にも反応するようなのでご注意ください。"
"1RSfcfFvrsI","山口氏「伊藤さんはうその主張をしている」　伊藤さん勝訴を受け会見","2019-12-18T11:34:43.000Z","UCI4mta4pWhYhPSLhjmUAfZQ","毎日新聞","25","19.20.12","ユーチューブ|国内|facebook|ニュース","264516","738","2702","1211","https://i.ytimg.com/vi/1RSfcfFvrsI/default.jpg","False","False","ジャーナリストの伊藤詩織さん（30）が、性的暴行を受けたとして元TBS記者の山口敬之氏（53）に慰謝料を求めた訴訟の判決で、東京地裁は18日、「性行為には合意がなかった」として山口氏に330万円を支払うよう命じた。この判決を受け、山口氏が会見した。【撮影・丹治重人】2019年12月18日公開"
"ABePLgwg1zI","ラブライブ！サンシャイン!! Aqours浦の星女学院生放送!!! ～ちょっと早めのクリスマスプレゼント～","2019-12-18T12:31:20.000Z","UCTkyJbRhal4voLZxmdRSssQ","ラブライブ!シリーズ公式チャンネル","1","19.20.12","ラブライブ|ラブライブ！|lovelive|サンシャイン|サンシャイン!!|sunshine|ラブライブ！サンシャイン!!|Aqours|伊波杏樹|諏訪ななか|鈴木愛奈|スクフェス|スクールアイドルフェスティバル|ラブライブ！スクールアイドルフェスティバルALL STARS","144555","4325","56","0","https://i.ytimg.com/vi/ABePLgwg1zI/default.jpg","True","False","ラブライブ！サンシャイン!! Aqours浦の星女学院生放送!!!Aqoursメンバーが「ラブライブ！サンシャイン!!」とAqoursの魅力を生放送でお届けします！今回の放送は、「ちょっと早めのクリスマスプレゼント」と題し、今年の6月に開催され、Blu-ray & DVDの発売がいよいよ来月に迫った「ラブライブ！サンシャイン!! Aqours 5th LoveLive! ～Next SPARKLING!!～」について大特集！皆様からは、3週連続リリースされたユニット別スクフェスコラボシングルの感想や、5thライブの思い出を大募集いたします！さらに、放送内では新情報も飛び出すかも……？★お便りはこちらから！https://docs.google.com/forms/d/e/1FAIpQLScR2NW5wsxW4qvn7zBMYm1CCcDSUdvFlTDD8WOW7OTM_ER0PA/viewform?usp=sf_link出演者：伊波杏樹（高海千歌役）諏訪ななか（松浦果南役）鈴木愛奈（小原鞠莉役）"
"4e6QFTNgksg","浜辺美波＆岡田健史『JRスキー』CMでW主演！楽曲にはEve「白銀」　JR SKISKI新CM","2019-12-18T02:00:02.000Z","UCbZvkG2uAgr6Oiva4FytscQ","oricon","24","19.20.12","オリコン|oricon|オリコンニュース|JR SKISKI|cm|スキー|skiski|jr東日本|jr東日本 cm|浜辺美波|岡田健史","266809","6142","45","530","https://i.ytimg.com/vi/4e6QFTNgksg/default.jpg","False","False","★チャンネル登録：https://goo.gl/U4Waal　女優・浜辺美波と俳優・岡田健史が18日公開された『JR SKISKIキャンペーン』のCMに出演。　テレビCMや駅のポスターで大きく展開される『JR SKISKI』は、毎年、JR東日本が旬な若手女優を起用するスノーレジャー需要の活性化を図る企画。今年のキャッチコピーは「この雪は消えない。」で、仲間と共有する学生時代最後の冬を表現することで、ターゲットである18～24歳の共感を誘うメッセージとし、アーティストのEve（いぶ）の楽曲「白銀」がテーマソングに起用された。【関連動画】浜辺美波、スノボ初挑戦で子鹿状態「プルプルでした」 可愛すぎるウエア姿で岡田健史と登場　『JR SKISKI キャンペーン記者発表会』https://www.youtube.com/watch?v=EvnIVtKZG94浜辺美波、雪合戦で岡田健史に恐怖「やられちゃう」本気モードの“剛速球”暴露　『JR SKISKI キャンペーン記者発表会』https://www.youtube.com/watch?v=vii6huZkEww"
"uXR4vHiLTj4","天ぷらど素人の俺が、プロの天ぷら職人の本を読んだだけでどのくらいうまくなるかよくわかる動画","2019-12-17T10:54:52.000Z","UCaak9sggUeIBPOd8iK_BXcQ","きまぐれクックKimagure Cook","24","19.20.12","捌き方|料理|釣り|かねこ|さばき|魚|さかな|きまぐれクック|にしやん|トミック|SASHIMI|刺身|塩焼き|煮つけ|fishing","1261213","18391","777","2449","https://i.ytimg.com/vi/uXR4vHiLTj4/default.jpg","False","False","職人さんはすごい。Dear Oversea Viewers,  Thank you for watching my video everytime.  I would like you to know more about our Japanese seafood. Because Japan is a country surrounded by the seas, various seafood gather here.We will continue to add English subtitles from past videos time to time. It might take a while to complete all videos but please wait.   Again, thank for watching my Video and I really appriciate you!(海外視聴者の皆様、いつも動画見てくれてありがとうございます！日本のシーフードの魅力をもっともっと知ってほしい。日本は海に囲まれた国。いろんなシーフードが集まります。 英語字幕を随時過去の動画からつけています。 少しペースは遅いですが、待っててください。  いつもありがとう！感謝します。)☆セカンドチャンネル⇒https://www.youtube.com/channel/UCEAvwlv0ZtJrSsgaA2CewOw☆lineスタンプ⇒https://store.line.me/stickershop/product/4908608☆Twitter⇒https://twitter.com/Kneko__☆インスタグラム⇒https://www.instagram.com/kimagure.cook/?hl=ja☆tiktok⇒https://vt.tiktok.com/Rupt5R/☆オリジナルグッズ⇒https://kiii.theshop.jp/☆プレゼント、お手紙などの宛先はこちら(※生物、冷蔵便は受け取りができません)153-0042東京都目黒区青葉台3-6-28住友不動産青葉台タワー2F「株式会社Kiiiきまぐれクック」宛☆お仕事の依頼等⇒kimagure_cook@kiii.co.jp ☆https://www.youtube.com/channel/UCwJ0csCsSiievLHk3K0_IVwこちらの『にしやんFishingClub』でも【かねこ】として出演しております！­­コチラもよろしくお願いします！☆音源：http://dova-s.jp/"
"bqgxWZez34k","【おつかいに行かない子どものモーニングルーティン】起きない子どもにブチギレる母親","2019-12-17T11:00:06.000Z","UC4gtGRAiS5msZfhEhdZO6hw","MANARUTAIマナル隊","24","19.20.12","はじめてのおつかい|モーニングルーティン|1日密着|放送事故","587969","7040","329","799","https://i.ytimg.com/vi/bqgxWZez34k/default.jpg","False","False","はじめてのおつかい収録日のリアルなもーニングルーティンです。いつも力づくでお母さんに起こされます。これがマナル隊ハウスの現実です。編集：たっか続きの本編https://youtu.be/F5Cy1KH_Lhg~~~~~~~~~~~~~~~~~~~~~~~ちょっとでも「ニヤニヤ」したり「面白いな」って思ったら高評価お願いします！そして次の動画もみたいなって思ったらぜひ【チャンネル登録】お願いします！★チャンネル★サブ▶︎https://www.youtube.com/channel/UCLWo3HW0AH3SbMDZatQZ6-A?app=desktopたっか▶︎https://www.youtube.com/channel/UC_D09TMBeehkIQWp43jW2EQだい▶︎https://www.youtube.com/channel/UCLX7ENStgUX0lsRG4ZzqQKw★ツイッター★たっか▶︎https://twitter.com/takkadatteだい▶︎https://twitter.com/waisupi1229けーた▶︎https://twitter.com/manarutaiii★Instagram★たっか▶︎https://www.instagram.com/_takka__/だい▶︎https://www.instagram.com/dirtymuscle1229/けーた▶︎https://www.instagram.com/keita6532/Tiktok▶︎http://vt.tiktok.com/JFj89U/▼プレゼントやファンレターの送り先〒106-6137東京都港区六本木 6-10-1 六本木ヒルズ森タワー 37階UUUM株式会社　マナル隊　宛~~~~~~~~~~~~~~~~~~~~~~~◆本動画内の音楽については、DOVA-SYNDROMEの許可を頂いております。Comical Out/ISAo.#はじめてのおつかい　#モーニングルーティン　#井1日密着　#放送事故"
"J9FHgrtzmjI","『デジモンアドベンチャー LAST EVOLUTION 絆』 予告編","2019-12-17T12:14:23.000Z","UCKtn-oZON38D0v7bLopdqDA","東映映画チャンネル","1","19.20.12","デジモン|ラスエボ|デジモンアドベンチャー|デジモンアドベンチャー02|八神太一|アグモン|本宮大輔|ブイモン|花江夏樹|坂本千夏|松岡茉優|小野大輔|細谷佳正|三森すずこ|アニメ|映画|僕のヒーローアカデミア|ヒロアカ|Butter-Fly|和田光司|鬼滅の刃","404538","9307","133","1625","https://i.ytimg.com/vi/J9FHgrtzmjI/default.jpg","False","False","シリーズ20周年記念作品“八神太一とアグモンたち”の最後の物語は、感動のフィナーレへ！『デジモンアドベンチャー LAST EVOLUTION 絆』2020.2.21.FRI.　ROADSHOW公式ＨＰ：http://digimon-adventure.net/公式ツイッター：https://twitter.com/digi_advntr20th"
"SYn08m0hAkI","【LINE】義妹の結婚式でご祝儀に30万円を要求された...「身内なんだからそれくらい当たり前でしょ！」→結果...(スカッとする話)","2019-12-17T08:00:26.000Z","UCJheShWvPUqD01nHDYXKCgA","日刊ラインストーリー","22","19.20.12","LINE|ライン|日刊ラインストーリー|スカッとする話|スカッと|面白い","379310","2483","272","368","https://i.ytimg.com/vi/SYn08m0hAkI/default.jpg","False","False","【あらすじ】りか：私。２７歳。みのり：夫の妹。りかと同い年。私の名前はりか。一昨年結婚式を挙げたのですが、あんまりにも義妹が常識知らずだった為、先日の義妹の結婚式でやり返した話をしたいと思います。【BGM・フリー音源】「甘茶の音楽工房」http://amachamusic.chagasi.com/「DOVA-SYNDROME」https://dova-s.jp/"
"985CUQLnURY","カズレーザーがセガの「メガドライブ」を徹底解説！｜しくじり先生｜地上波・AbemaTVで放送中","2019-12-17T02:45:00.000Z","UC7WWaOF8NL-h_9b-KPiBFRg","しくじり先生 俺みたいになるな!!","24","19.20.12","テレビ朝日|テレ朝|しくじり先生|しくじりお|教育バラエティ|アベマTV|オードリー|若林|芸人|ハライチ|ノブコブ|カズレーザー|メイプル超合金|セガ|SEGA|メガドライブ|ソニック|金村美玖|日向坂46|鈴木昂秀|THE RAMPAGE from EXILE TRIBE|ランペイジ|山田菜々","808147","5413","401","859","https://i.ytimg.com/vi/985CUQLnURY/default.jpg","False","False","▼番組詳細------------------------------------------------------------今回は数々の人気ゲームを世におくり出した「セガ」のゲーム機「メガドライブ」をカズレーザー先生が徹底解説！カズレーザー自身がセガのベテラン社員さんに直接取材を行い、開発当時の心境を聞き出します！すると「メガドライブ」に懸けるチャレンジ精神がすご過ぎて、大迷走していたことが判明！その結果「メガドライブ」は発売してから6年の間に様々な付属品を発売したことで、通称「メガドラタワー」と呼ばれるまで巨大化してしまいます。「技術力のすごさはどこにも負けない」という強い思いでゲーム開発していたからこそ得ることのできた教訓を伝授します！【キャスト】担任：若林正恭（オードリー）レギュラー生徒：吉村崇（平成ノブシコブシ）生徒：金村美玖(日向坂46)　　　澤部佑(ハライチ)　　　鈴木昂秀（THE RAMPAGE from EXILE TRIBE）　　　山田菜々  ＊50音順先生：カズレーザー（メイプル超合金）★公式SNSしくじり先生Twitterhttps://twitter.com/shikuziritしくじり先生Instagramhttps://www.instagram.com/shikujiri_official/?hl=ja#しくじり先生 #アベマTVオリジナル未公開シーンありの完全版を公開中！#アベマTV #しくじりお笑い研究部------------------------------------------------------------※YouTubeの動画には掲載期限があり、予告なく掲載をおろす場合がございますのでご了承ください"
"z648OwgTqU4","【閲覧注意】もしも死の呪文を聞いてしまったら…意味がわかると怖い話を寸劇で再現してみた…【寸劇】【ホラー】","2019-12-17T07:00:11.000Z","UC6VSFaHYbR-bhNer7DXxGNQ","ボンボンTV","26","19.20.12","ボンボン|BOMBOM|TV|チャンネル|番組|コミック|講談社|うーむ|ウーム|uuum|UUUM|よっち|ヨッチ|YOCCHI|yocchi|実験|あっちそっちよっち|えっちゃん|エッチャン|小河悦子|オガワエツコ|DIY|可愛い|ってみた|検証|りっちゃん|リッチャン|りっつ|なっちゃん|ナッチャン|なつこ|なっつ|ぐっぴん|リョウケン|りょうけん|寸劇|意味怖|ホラー|意味がわかると怖い話|怖い","406438","3788","320","421","https://i.ytimg.com/vi/z648OwgTqU4/default.jpg","False","False","▽私たちに実験・検証して欲しいネタはこちらのフォームで送って下さい！https://docs.google.com/forms/d/e/1FAIpQLSdnIpclf6UGCcSOR_Z3d4ugWIbkQgYpcgWGCnmh3G4aa4tbFQ/viewformりっちゃんです！今回は意味がわかると怖い話をやりました！私が殺人鬼に…！？【この動画を見た人にオススメの動画！】▽【閲覧注意】彼女がトイレで、、、意味がわかると怖い話を寸劇で再現してみた…！https://youtu.be/FTx0V4Gde88▽【閲覧注意】突然音が聞こえなくなった理由は、、、意味がわかると怖い話を寸劇で再現してみた…【寸劇】【ホラー】https://youtu.be/Ksh_hO-5GuU▽【閲覧注意】私未来がわかるの、、、意味がわかると怖い話を寸劇で再現してみた…！https://youtu.be/m0iqkOwC6ow◎更新がすぐわかる公式ツイッター  https://twitter.com/bom2tv◎公式サイト  http://bom2.tv◎公式Face Book  https://www.facebook.com/bom2tvコミック【ボンボンTVのユーチューバーな日常】第１巻が無料で読めます！　https://comic.pixiv.net/works/3695ボンボンファミリーのツイッターアカウントはコチラよっち：https://twitter.com/yocchi5810えっちゃん：https://twitter.com/ecchan_bom2りっちゃん：https://twitter.com/ricchan_96なっちゃん：https://twitter.com/nacchan_bom2いっちー：https://twitter.com/kato_ichikaなる：https://twitter.com/kin_1122_■ボンボンTVの日常（サブチャンネル）https://www.youtube.com/channel/UCIU_1WDzifvGu16qzFcKAEA■えっちゃんねる/悦子https://youtu.be/5SCmJ7-vgI0"
"Ypq7QSVKvRw","【26th WEEK】愛華＆凌 2人きりの夜再び…「一緒に寝る？」","2019-12-17T16:10:41.000Z","UCLYlpN8yN536YoJd6FtiKwg","TERRACE HOUSE / テラスハウス","24","19.20.12","TERRACE HOUSE|テラスハウス|テラハ|NETFLIX|ネットフリックス|菅谷哲也|島袋聖南|今井洋介|洋さん|今井華|筧美和子|湯川正人|宮城大樹|北原里英|竹内桃子|中津川|近藤あや|永谷真絵|chay|小貫智恵|島一平|マグ万平|地球|伊東大輝|山中美智子|保田賢也|フランキー|中田みのり|タップ|信太美月|内原達也|早田悠里子|アーマン|大畑ありさ|太田光る|半さん|りこぴん|バーンズ|マーサ|鮎澤悠介|イーデン|澁澤侑哉|エリック|エビアン|ロレイン|ローレン|玉城大志|佐藤魁|ウェズ|羽石杏奈|丹羽仁希|シェリー|福山智可子|ミラ|関川良|新田満里子|ギルティー|軽井沢|中村貴之|岡本至恩|新井雄大|小室安未|治田みずき|佐藤つば冴|上村翔平|THREE1989|小瀬田麻由|田中優衣|石倉ノア|又来綾|池添俊亮|中田海斗|木佐貫まや|河野聡太|谷川利沙子|福田愛大|和田理生|ゲスの極み|ゲス極|DADARAY|休日課長|川谷絵音|渡邉香織|奥山春花|田辺莉咲子|吉原健司|SPiCYSOL|松㟢翔平|西野入流佳|水越愛華|ペッペ|木村花|田渡凌|プロレス|バスケ","310233","1420","1049","0","https://i.ytimg.com/vi/Ypq7QSVKvRw/default.jpg","True","False","「TERRACE HOUSE TOKYO 2019-2020 」その未公開映像をYouTubeで限定公開！愛華と凌、ダイニングで２人だけの夜。花不在の中、気になる凌にそれとなくアプローチする愛華。「オフになったら一緒に飲もうね」そう誘う愛華が思わずこぼした笑み、果たしてその心中は…？"
"fPW5VaHxVyI","ホテルで寝てたらマサイが怪しいスシを買ってきてくれたので食べたらセクシーになった","2019-12-17T12:05:58.000Z","UCs4KWxdP-lRc-dgLXE5i8Wg","Fischer's-セカンダリ-","24","19.20.12","Fischer's|フィッシャーズ|野生児|MASAI.|無謀|自然|チャレンジ|シルクロード|マッチョ|マサイ|ぺけたん|ザカオ|ンダホ|ダーマ|モトキ|おもしろ|挑戦|SilkRoad|Dama|Peketan|Ndaho|Zakao|Motoki|Masai|シルクの部屋|毎日|動画|投稿|面白|面白動画|やってみた|ウケる|爆笑|大爆笑|コント|一発芸|ギャグ|ネタ|楽しい|お笑い|笑える|オススメ|商品紹介|YouTube|youtuber|Japan|japanese|Blog|Vlog|腹筋崩壊|抱腹絶倒|都市伝説|身体張る|スポーツ|講座|ビログ|ビデオブロガー|大学生|軍団|イケメン|ウオタミ|UUUM|ウーム|アメリカ|ロサンゼルス|料理|寿司|食事|レビュー|文化|日本|海外|ホテル","414277","7904","330","420","https://i.ytimg.com/vi/fPW5VaHxVyI/default.jpg","False","False","一代目のチャンネルもよろしく！☆Fischer's-フィッシャーズ-■https://goo.gl/Djm1h3☆チャンネル登録よろしくね！■https://goo.gl/lnK83H☆Ｔシャツ、パーカーなどのフィッシャーズグッズはこちら！■http://bit.ly/2pdgURz☆リーダー、シルクロードのツイッター■https://twitter.com/RytoSle2↓フィッシャーズ公式アカウントは下へ↓【Fischer's-フィッシャーズ-】出来そうで出来なさそう、くだらない事、好きなことをする…。中学三年の頃、「楽しい」を動画にすることから始まった古くて幼稚園、同い年の同級生７人からなるネットパフォーマー集団です。メンバーは7人[シルクロード] [ンダホ] [ダーマ] [ザカオ] [ぺけたん] [モトキ] [マサイ] ―ウェブサイト・メンバー紹介■http://fischers.web.fc2.com/【Twitter】■https://twitter.com/FischersHome【Facebook】■https://www.facebook.com/FischersHome【Instagram】■https://www.instagram.com/fischershome【再生リスト】―すべて表示(西暦別もあります)■https://goo.gl/fB9HYY―アップロード順■https://goo.gl/TuFZ4W―再生数順■https://goo.gl/pw3hyy【音源・効果音使用元】様―DOVA-SYNDROME■http://dova-s.jp/―効果音ラボ■http://soundeffect-lab.info/―甘茶の音楽工房■http://amachamusic.chagasi.com/―魔王魂■http://maoudamashii.jokersounds.com/―Epidemic Sound■ http://www.epidemicsound.com【一部の動画・静止画素材提供元】 PIXTA※動画によって使用していない場合がございます。【お問い合わせ先について】※1 業界の皆様・ご依頼の方々・その他ご相談がある方は、UUUMウェブサイトにある「サービス」からお願い致します。※2 YouTubeメッセージ機能は、フィッシャーズでは利用していません。ご理解いただけると幸いです。【サービスに関するお問い合わせ（UUUM）】http://www.uuum.co.jp/#Fischers #フィッシャーズ"
